ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:244:13:@9500ns:(assertion error): rom_addr = 001000, but should be 001001
test_bench.vhd:238:13:@46500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@46500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@46500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@46500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@46500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@46500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@47500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@47500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@47500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@47500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@47500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@47500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@47500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@47500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@48500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@48500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@48500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@48500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@48500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@48500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@48500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@48500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@49500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@49500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@49500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@49500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@49500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@49500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@49500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@49500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@50500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@50500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@50500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@50500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@50500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@50500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@50500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@50500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@51500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@51500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@51500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@51500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@51500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@51500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@51500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@51500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@52500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@52500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@52500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@52500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@52500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@52500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@52500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@52500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@53500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@53500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@53500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@53500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@53500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@53500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@53500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@53500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@54500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@54500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@54500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@54500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@54500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@54500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@54500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@54500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@55500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@55500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@55500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@55500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@55500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@55500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@55500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@55500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@56500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@56500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@56500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@56500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@56500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@56500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@56500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@56500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@57500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@57500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@57500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@57500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@57500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@57500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@57500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@57500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@58500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@58500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@58500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@58500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@58500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@58500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@58500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@58500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@59500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@59500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@59500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@59500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@59500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@59500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@59500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@59500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@60500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@60500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@60500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@60500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@60500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@60500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@60500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@60500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@61500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@61500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@61500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@61500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@61500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@61500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@61500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@61500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@62500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@62500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@62500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@62500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@62500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@62500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@62500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@62500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@63500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@63500ns:(assertion error): sp = 1111111, but should be 1111110
