ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:238:13:@10500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000001
test_bench.vhd:238:13:@119500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@119500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:232:13:@120500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@120500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@120500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:238:13:@121500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@121500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:232:13:@122500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@122500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@122500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:238:13:@123500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@123500ns:(assertion error): rom_addr = 110100, but should be 110101
test_bench.vhd:232:13:@124500ns:(assertion error): pc = 110100, but should be 110101
test_bench.vhd:238:13:@124500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@124500ns:(assertion error): rom_addr = 110100, but should be 001011
test_bench.vhd:247:13:@124500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000111000000000000000000000000
test_bench.vhd:232:13:@125500ns:(assertion error): pc = 110100, but should be 001011
test_bench.vhd:235:13:@125500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@125500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@125500ns:(assertion error): rom_addr = 110100, but should be 001100
test_bench.vhd:247:13:@125500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000001111000001000000
test_bench.vhd:262:13:@125500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:232:13:@126500ns:(assertion error): pc = 110100, but should be 001100
test_bench.vhd:235:13:@126500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@126500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@126500ns:(assertion error): rom_addr = 110100, but should be 001101
test_bench.vhd:247:13:@126500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000001110
test_bench.vhd:262:13:@126500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@126500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:232:13:@127500ns:(assertion error): pc = 110100, but should be 001101
test_bench.vhd:235:13:@127500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@127500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@127500ns:(assertion error): rom_addr = 110100, but should be 100010
test_bench.vhd:247:13:@127500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000010000000000000000000100010
test_bench.vhd:262:13:@127500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@127500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:232:13:@128500ns:(assertion error): pc = 110100, but should be 100010
test_bench.vhd:235:13:@128500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@128500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@128500ns:(assertion error): rom_addr = 110100, but should be 100011
test_bench.vhd:247:13:@128500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000100000000001111111110000000
test_bench.vhd:262:13:@128500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@128500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@128500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@129500ns:(assertion error): pc = 110100, but should be 100011
test_bench.vhd:235:13:@129500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@129500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@129500ns:(assertion error): rom_addr = 110100, but should be 110001
test_bench.vhd:247:13:@129500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000110000000000000000000110001
test_bench.vhd:250:13:@129500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:253:13:@129500ns:(assertion error): ram_waddr = 0000000, but should be 1111111
test_bench.vhd:256:13:@129500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000000000000000100100
test_bench.vhd:262:13:@129500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@129500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@129500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@130500ns:(assertion error): pc = 110100, but should be 110001
test_bench.vhd:238:13:@130500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@130500ns:(assertion error): rom_addr = 110100, but should be 110010
test_bench.vhd:247:13:@130500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000100000
test_bench.vhd:265:13:@130500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@130500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@131500ns:(assertion error): pc = 110100, but should be 110010
test_bench.vhd:238:13:@131500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@131500ns:(assertion error): rom_addr = 110100, but should be 110001
test_bench.vhd:247:13:@131500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000110001
test_bench.vhd:265:13:@131500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@131500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@132500ns:(assertion error): pc = 110100, but should be 110001
test_bench.vhd:238:13:@132500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@132500ns:(assertion error): rom_addr = 110100, but should be 110010
test_bench.vhd:247:13:@132500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000100000
test_bench.vhd:265:13:@132500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@132500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@133500ns:(assertion error): pc = 110100, but should be 110010
test_bench.vhd:238:13:@133500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@133500ns:(assertion error): rom_addr = 110100, but should be 110001
test_bench.vhd:247:13:@133500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000110001
test_bench.vhd:265:13:@133500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@133500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@134500ns:(assertion error): pc = 110100, but should be 110001
test_bench.vhd:238:13:@134500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@134500ns:(assertion error): rom_addr = 110100, but should be 110010
test_bench.vhd:247:13:@134500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000100000
test_bench.vhd:265:13:@134500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@134500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@135500ns:(assertion error): pc = 110100, but should be 110010
test_bench.vhd:238:13:@135500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@135500ns:(assertion error): rom_addr = 110100, but should be 110001
test_bench.vhd:247:13:@135500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000110001
test_bench.vhd:265:13:@135500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@135500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@136500ns:(assertion error): pc = 110100, but should be 110001
test_bench.vhd:238:13:@136500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@136500ns:(assertion error): rom_addr = 110100, but should be 110010
test_bench.vhd:247:13:@136500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000100000
test_bench.vhd:265:13:@136500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@136500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@137500ns:(assertion error): pc = 110100, but should be 110010
test_bench.vhd:238:13:@137500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@137500ns:(assertion error): rom_addr = 110100, but should be 110001
test_bench.vhd:247:13:@137500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000110001
test_bench.vhd:265:13:@137500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@137500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@138500ns:(assertion error): pc = 110100, but should be 110001
test_bench.vhd:238:13:@138500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@138500ns:(assertion error): rom_addr = 110100, but should be 110010
test_bench.vhd:247:13:@138500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000100000
test_bench.vhd:265:13:@138500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@138500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@139500ns:(assertion error): pc = 110100, but should be 110010
test_bench.vhd:238:13:@139500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@139500ns:(assertion error): rom_addr = 110100, but should be 110001
test_bench.vhd:247:13:@139500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000110001
test_bench.vhd:265:13:@139500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@139500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@140500ns:(assertion error): pc = 110100, but should be 110001
test_bench.vhd:238:13:@140500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@140500ns:(assertion error): rom_addr = 110100, but should be 110010
test_bench.vhd:247:13:@140500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000100000
test_bench.vhd:265:13:@140500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@140500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@141500ns:(assertion error): pc = 110100, but should be 110010
test_bench.vhd:238:13:@141500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
